axon,slice,gratio,axon_diam,dist_centre
Axon1,slice_000,0.8612846076281562,2.878251743301711,205.84880593297365
Axon1,slice_001,0.8050911135473287,16.222933752283605,9.78561778824536
Axon1,slice_002,0.7198578366597368,11.303644962629178,8.446541248710737
Axon1,slice_003,0.8366065025582965,26.575873506784948,14.80087188347619
Axon1,slice_004,0.6809587939194732,8.686929452299418,6.697185550005969
Axon1,slice_005,0.9361029108991248,1.352408446443626,342.477309378952
Axon1,slice_006,0.75621833090466,7.226588070363555,3.907525820185598
Axon1,slice_007,0.6545678285609818,9.682604472421026,8.70708924378257
Axon1,slice_008,0.7396156476341351,12.788917267466012,22.655118257193177
Axon1,slice_009,0.7760481164748784,11.557775801762142,7.895479013206624
Axon1,slice_010,0.9216859283373322,4.2967694895780495,229.08168178367407
Axon1,slice_011,0.7517846120505207,13.577280645906594,10.874694462472611
Axon1,slice_012,0.7891244673344232,11.396540210746522,13.31373084000949
Axon1,slice_013,0.7604257106028524,12.610160981586208,6.543155110056621
Axon1,slice_014,0.7448219373756939,13.964019304956285,8.671882616704067
Axon1,slice_015,0.845822977703822,6.390671817957329,250.299623566246
Axon2,slice_000,0.869978588873335,2.037872769105736,149.28943093929863
Axon2,slice_001,0.6828645508470239,11.116493535350852,14.66782803049378
Axon2,slice_002,0.7679177179937319,17.84672828351939,27.644956372436862
Axon2,slice_003,0.8085875424552457,15.30497331129264,5.377115847926218
Axon2,slice_004,0.7861213102051822,11.406920005265604,9.090582747138331
Axon2,slice_005,0.8389690385342284,3.1902813275241844,217.9726820477113
Axon2,slice_006,0.6457450907787811,9.042535239792665,5.078813531097258
Axon2,slice_007,0.7679443213523912,15.960846537543713,8.600112919359502
Axon2,slice_008,0.786326447838856,16.12448302370315,3.834570232134372
Axon2,slice_009,0.6762557067442594,10.71032754958574,3.7608151402216246
Axon2,slice_010,0.9492843011504228,3.911408831301484,187.9797361979666
Axon2,slice_011,0.6901171511004422,9.06867322300372,7.659213514602023
Axon2,slice_012,0.8110417730652185,20.450928434283693,38.27196508744904
Axon2,slice_013,0.7924978464598771,11.92521691855181,18.806222993230445
Axon2,slice_014,0.770924235462683,8.384419104254107,10.277063353234775
Axon2,slice_015,0.796544260302395,1.9897903629047111,142.43212574498216
Axon3,slice_000,0.7350033231608353,1.422205449562854,134.9309620934432
Axon3,slice_001,0.7745289093962554,12.14778654252347,9.4871056115929
Axon3,slice_002,0.7591273021292405,11.69289411294219,3.3951022928392947
Axon3,slice_003,0.7898326509067324,13.999416115369558,7.570013022850067
Axon3,slice_004,0.7551566462454878,12.795645621090737,7.720107797276489
Axon3,slice_005,0.7373057653827662,4.238787543098882,199.83238125061823
Axon3,slice_006,0.759824825050474,12.392423881553402,12.6079244133958
Axon3,slice_007,0.8275994140541506,12.276412714445286,13.613721161319276
Axon3,slice_008,0.8455585780751708,21.591248621837863,5.8248068765281005
Axon3,slice_009,0.8006173238573016,19.16752552044885,23.554322254863962
Axon3,slice_010,0.894427190999916,2.624057822900967,242.51559673184553
Axon3,slice_011,0.7994329127648263,10.419070985644176,19.13681710140996
Axon3,slice_012,0.5994130834466949,9.420148301064268,240.62260169243066
Axon3,slice_013,0.7677985172600923,12.779659997148755,5.144353288498963
Axon3,slice_014,0.7570365992993221,12.599064618198485,10.015806099355293
Axon3,slice_015,0.7778760564966156,10.655944716959167,338.6652192138468
Axon4,slice_000,0.6992058987801011,1.191709439501761,281.56060769129164
Axon4,slice_001,0.8131988454030763,15.00180420925122,9.7777592739615
Axon4,slice_002,0.8138616399689124,14.187213174353548,15.400895821253743
Axon4,slice_003,0.7298306612748556,9.3582709730761,7.4923442827146625
Axon4,slice_004,0.8175529878657638,18.25559875116956,15.980585880956196
Axon4,slice_006,0.7532941356432562,14.927752726287608,6.94828149027362
Axon4,slice_007,0.7572178283627795,14.35457967961752,8.887880834787618
Axon4,slice_008,0.9138622701382936,6.925536872627858,32.11603069855583
Axon4,slice_009,0.9280674210652876,9.26235728614043,24.629834185550123
Axon4,slice_010,0.8576702323586558,3.2735055607712167,89.04409739350783
Axon4,slice_011,0.8023217425347163,18.972886217217447,8.418719228804802
Axon4,slice_012,0.8254846301757021,19.043072551493015,25.84623139723628
Axon4,slice_013,0.8243731586694079,20.19150259773258,6.419804167876226
Axon4,slice_014,0.772823507412513,16.050248680930846,3.0861289160431076
Axon4,slice_015,0.6823279644201258,11.289358848782408,211.97753146403815
Axon5,slice_000,0.8798068627940274,13.461090538475336,279.774750945703
Axon5,slice_001,0.8001273670753076,15.248632338504924,3.079843178545947
Axon5,slice_002,0.7401729390729185,13.980959395260552,10.831924875613952
Axon5,slice_003,0.7841001952925015,16.984314345611985,5.926014127375028
Axon5,slice_004,0.754077633278804,14.602033007920314,13.441862869252102
Axon5,slice_005,0.9668846365431304,2.2913599862679623,374.6111070704931
Axon5,slice_006,0.8364026733413483,25.568999721966733,13.490378885077098
Axon5,slice_007,0.806077551882879,17.774239241921105,13.652339647196602
Axon5,slice_008,0.7910840432704891,17.671037417679358,4.447277320179216
Axon5,slice_009,0.7712141348743975,16.077039299944605,7.301042156715384
Axon5,slice_010,0.9386838930014684,8.795243325807261,151.72591488991347
Axon5,slice_011,0.7112838467170997,15.455372009278044,14.292746292069369
Axon5,slice_012,0.7505288631703063,17.74879813396375,9.496165629661116
Axon5,slice_013,0.767745338452018,17.54271462096898,4.8204273006732645
Axon5,slice_014,0.7986747398479065,19.14899341696475,8.679935235326456
Axon5,slice_015,0.6601600764322513,7.83793157750814,131.80219969859206
Axon6,slice_000,0.8430877268511832,3.44953834784184,220.96355689753617
Axon6,slice_001,0.7637123644283889,11.073827143134942,4.386308476416392
Axon6,slice_002,0.7502840008696271,12.575131502333177,5.771506780077102
Axon6,slice_003,0.7509373634614753,16.00124017360475,12.12902873461885
Axon6,slice_004,0.6332647093627718,6.990479697630276,9.00599800802789
Axon6,slice_005,0.9662712372989322,3.930616145558533,337.109190269007
Axon6,slice_006,0.720946144593219,9.425857136386808,8.589118614550697
Axon6,slice_007,0.8305853485239796,11.599589654706309,14.297052762298337
Axon6,slice_008,0.7396549848732626,10.517734739061956,2.207821804670742
Axon6,slice_009,0.8499905089711345,9.440683952106037,12.502571499206928
Axon6,slice_010,0.9443024086819126,8.205427133888271,237.18784793120244
Axon6,slice_011,0.96108879564358,8.780551929149153,30.703578007261086
Axon6,slice_012,0.6636476062554939,7.349118875628619,14.715729553997926
Axon6,slice_013,0.8204387981698474,19.068479511361097,2.477220412632792
Axon6,slice_014,0.6490110788566119,8.210670218853878,6.966266215734894
Axon6,slice_015,0.8832780876825713,3.0524064304264105,136.96909422903673
Axon7,slice_001,0.7942195592211871,8.21329050620919,1.348208660741936
Axon7,slice_002,0.8068654751161025,2.7325187395863204,74.23328575835421
Axon7,slice_003,0.9667364890456636,2.07449985808745,342.692241851198
Axon7,slice_004,0.7947674759114406,14.35308058508264,8.810001818265869
Axon7,slice_005,0.713894146966995,7.799402186137766,338.97472046328437
Axon7,slice_006,0.7141274606298456,10.948761382588494,15.15896816676555
Axon7,slice_007,0.6944299051432499,9.29713907313962,6.710665126819268
Axon7,slice_008,0.6740609735108596,9.496361574337175,19.45745990966874
Axon7,slice_009,0.9037231559067158,8.480112902475595,11.688105496684889
Axon7,slice_010,0.5354019162395143,4.641041483797605,283.2470063868798
Axon7,slice_011,0.6775074858941581,9.538188498759633,7.420062769364116
Axon7,slice_012,0.7624958756223321,7.942923771084745,8.973860139054816
Axon7,slice_013,0.7391374729406728,16.4049528516069,8.420766329485518
Axon7,slice_014,0.5395339157256501,6.699703199871363,6.315944463885573
Axon7,slice_015,0.9061461898784284,1.9625689661202588,187.01699134811514
Axon8,slice_000,0.8826246185261686,2.115583051466674,38.179456573083584
Axon8,slice_001,0.7526483281689823,14.734061309071532,15.288385798570044
Axon8,slice_002,0.8353933345767593,26.1979025872101,7.286758563704676
Axon8,slice_003,0.7681812100807782,15.710827184410252,13.87779394723636
Axon8,slice_004,0.7599096370222194,15.691640891437569,13.41351926983747
Axon8,slice_005,0.8330217486025558,2.527997477627144,209.19365022036678
Axon8,slice_006,0.7262319342234158,10.718360798455308,14.025776258745722
Axon8,slice_007,0.7434099085261858,13.69091324542586,21.707951244957243
Axon8,slice_008,0.7517219526019655,14.178110052996436,13.168731972303497
Axon8,slice_009,0.7553311156604667,14.545927921350923,14.142070967589854
Axon8,slice_011,0.7494299013817325,19.24147544637503,4.482663540061776
Axon8,slice_012,0.7560761627566087,16.140488801180577,19.511478563160424
Axon8,slice_013,0.751100259248838,16.712282100664613,16.506208555601283
Axon8,slice_014,0.7121288711485002,11.9324322977741,16.194826813119573
Axon8,slice_015,0.7503017034763777,6.594495380730432,257.18903327859107
Axon8,slice_016,0.7655540294048995,15.18358176948851,8.95135261710983
Axon8,slice_017,0.6898725070069658,12.400235054016084,12.650652170783331
Axon8,slice_018,0.7246766165807169,13.107983072296197,9.743457195595584
Axon8,slice_019,0.7939853757881632,15.531064307076056,17.24590066705751
Axon8,slice_020,0.8604616512417048,6.905311741416875,121.71560475891894
Axon9,slice_000,0.7255093398612256,13.646835222447724,305.5572805078627
Axon9,slice_001,0.7005824542883001,8.842821797599006,3.176325798643966
Axon9,slice_002,0.9089303473271274,10.15763767454748,10.685415661301526
Axon9,slice_003,0.7467687317313778,13.284090253295664,8.771488657762124
Axon9,slice_004,0.7598867162428289,12.307922167222651,5.781354910260993
Axon9,slice_005,0.8831760866327847,6.3467491544000225,304.00536094165653
Axon9,slice_006,0.9155835388593424,9.079344346393022,189.20654032961326
Axon9,slice_007,0.9381247918054398,6.962721230486873,1.7768154256436095
Axon9,slice_008,0.6199863618417063,4.3786200726561795,22.458787627565226
Axon9,slice_009,0.7769367685980754,18.10231446396961,141.56716619498386
Axon9,slice_010,0.9058216273156764,3.10482708714976,137.12414023424495
Axon9,slice_011,0.6696808652437861,9.471403944918364,9.842247880493293
Axon9,slice_012,0.7048595347704923,12.313165903383537,19.21509807330948
Axon9,slice_013,0.6578163185056719,6.9099843336340365,1.7880124189576743
Axon9,slice_014,0.6684770343354701,9.212274383612314,9.19352600940925
Axon10,slice_000,0.6794060251576858,13.01986256282527,308.5477962834953
Axon10,slice_001,0.6819171020608729,8.003645213715698,10.82622239599236
Axon10,slice_002,0.7235224971971398,13.842526816486432,9.20781361643632
Axon10,slice_003,0.738505883052959,14.187213174353548,4.562781977372527
Axon10,slice_004,0.8258196422042846,20.82884637578522,10.125448633580056
Axon10,slice_006,0.78080698048617,12.211387953903849,14.473048177865671
Axon10,slice_007,0.9015154457876472,14.62044156898296,28.08985242319337
Axon10,slice_008,0.7622619587779647,11.387095823435498,15.389352585897912
Axon10,slice_009,0.7707051576392825,11.40503347254696,6.973424600809508
Axon10,slice_010,0.5329570879151883,5.262446395912571,197.09001668677433
Axon10,slice_011,0.7870995523969105,12.410642303060772,5.784852564214646
Axon10,slice_012,0.7421729983027653,8.454700460253607,15.291232927075088
Axon10,slice_013,0.7890332824823136,10.735411493141092,15.544493722853959
Axon10,slice_014,0.8351656444631498,17.174553670444553,5.88492219719969
Axon10,slice_015,0.7618272989749051,12.650197395768272,229.20175231427697
Axon10,slice_016,0.7712486266921079,14.515570654045588,16.234542864790303
Axon10,slice_017,0.7850215617841132,17.683210070095996,21.855721039262054
Axon10,slice_018,0.6707398964123938,9.467995534583707,3.676050261439078
Axon10,slice_019,0.8541361421240159,12.242185954781888,11.087641311652012
Axon10,slice_020,0.7339420181975885,13.53283251328311,223.07933901880008
Axon10,slice_021,0.732977777024683,14.450942782737926,30.475828056219058
Axon10,slice_022,0.6620180058184837,10.403570251567585,5.4476404722683895
Axon10,slice_023,0.817693811046145,17.782106493805124,20.161412394321342
Axon10,slice_024,0.7636796887544484,15.47346067953552,9.688776100073897
Axon10,slice_025,0.9652732556474606,5.887706898360776,140.7315168488675
Axon10,slice_026,0.7208644207743395,13.43228646009358,5.456313329280305
Axon10,slice_027,0.6915204746394461,13.062761731991143,11.055055294740345
Axon10,slice_028,0.7859156769225202,17.60699292454255,16.896309638178657
Axon10,slice_029,0.7800859969027159,17.41221047517752,12.631322999205862
Axon10,slice_030,0.805681579172283,5.047476002353326,250.5929603463771
Axon11,slice_000,0.8362961923992954,8.754782662411351,219.29286459838036
Axon11,slice_001,0.7684347866127584,13.823860629570936,19.012622321402013
Axon11,slice_002,0.6406410636846971,9.01035317613186,4.103043868703786
Axon11,slice_003,0.763469999396692,14.58876446087488,10.553958693692019
Axon11,slice_004,0.7518558545369661,11.34639537980865,16.713582921874718
Axon11,slice_005,0.8742276945911815,7.777299691296085,64.60891404842852
Axon11,slice_006,0.9666694946918812,21.10440409455799,202.9925285564097
Axon11,slice_007,0.7315022304171644,12.47031543336564,10.004870481679479
Axon11,slice_008,0.8395209494402472,5.871237755895332,50.53667689482084
Axon11,slice_009,0.7172858220250248,11.933333913423713,4.120593196097859
Axon11,slice_010,0.8244772812211473,4.44204628483588,118.23495588128593
Axon11,slice_011,0.6640949112156748,9.01870770103853,313.1745342659336
Axon11,slice_012,0.7704709585753172,2.5322497892576132,25.110795655769927
Axon11,slice_013,0.9374846133646252,15.180747160713787,26.60265391676148
Axon11,slice_014,0.8139778382428395,17.838889530959957,21.70811543815745
Axon11,slice_015,0.7576687866159406,15.071923197346052,194.30121754813
Axon12,slice_000,0.9148277822872646,2.048404481462274,308.30407517241133
Axon12,slice_001,0.7919335668938771,17.0494358225157,16.343160498408494
Axon12,slice_002,0.8592304135172095,14.137834488161872,11.302580694310214
Axon12,slice_003,0.8238516608925037,20.09750366220594,17.531543667974745
Axon12,slice_004,0.7081467976056106,12.108754558469226,19.240928248824222
Axon12,slice_005,0.8636963629202736,13.937026725901076,178.51200412157687
Axon12,slice_006,0.7138496083260887,10.399432820403137,11.716533527603403
Axon12,slice_007,0.7576498428599503,10.046877987890555,5.785085037004042
Axon12,slice_008,0.8026454312652398,14.97237128353958,6.017730394955348
Axon12,slice_009,0.7512905644193938,13.670466123648476,24.601322833827727
Axon12,slice_010,0.9354143466934852,1.16431015768116,400.67840060705294
Axon12,slice_011,0.7495777516182672,18.016526668489018,8.554085604859804
Axon12,slice_012,0.7589064449795424,13.186543294623576,10.972973579418145
Axon12,slice_013,0.7691218468668499,14.269633920318611,15.903944355512348
Axon12,slice_014,0.7503494060287378,14.421877656048482,28.49661810762759
Axon12,slice_015,0.831717074342767,10.36315983642861,113.63820749545141
Axon13,slice_000,0.966624505360243,2.281949843896195,187.19335008915584
Axon13,slice_001,0.8394490731875218,17.507721856921172,11.337647617447203
Axon13,slice_002,0.7096587635199979,10.88074681167361,9.584362967683257
Axon13,slice_003,0.8491982106087306,12.857715980499192,4.852854911233852
Axon13,slice_004,0.8522481107671779,12.795645621090737,5.792736208100945
Axon13,slice_005,0.873725664903066,4.463791542106156,137.1625353674095
Axon13,slice_006,0.7368849812665142,11.562429252770746,0.8421077741969181
Axon13,slice_007,0.7283681046562127,14.310290375405833,146.11045253849952
Axon13,slice_008,0.7733128827068072,11.77175853858701,7.986726855052695
Axon13,slice_009,0.8167938430976582,16.312878142761992,11.786187935130389
Axon13,slice_011,0.7716588710364258,10.076817665122675,3.2877456615347347
Axon13,slice_012,0.9379184128842832,4.141213034836692,130.16490292067803
Axon13,slice_013,0.7139069753963764,8.913109824625833,2.2385045150061695
Axon13,slice_014,0.7352441274562923,10.767433671625689,6.7482481335270394
Axon13,slice_015,0.6702625472210019,10.0714778217796,150.9581407395265
Axon14,slice_000,0.941756211503148,3.101359942475694,421.4944818055438
Axon14,slice_001,0.8339193222393653,11.991793524288186,13.881501392713668
Axon14,slice_002,0.7072063947365502,10.704298656594888,6.052650040624537
Axon14,slice_003,0.7939647009770673,13.117828829622528,18.236433295616933
Axon14,slice_004,0.6967624479109576,7.703632249011818,4.840462855078541
Axon14,slice_005,0.8854890790353708,2.110491388124344,198.95444927172358
Axon14,slice_006,0.7742030499421477,14.102022189894472,9.313945311923217
Axon14,slice_007,0.6953966056498372,9.66703578627199,10.521633234032937
Axon14,slice_008,0.7113723392573723,8.323890289125517,1.3327366838202284
Axon14,slice_009,0.6010849026694787,6.874079958803887,17.675230836497537
Axon14,slice_011,0.7529025099011217,13.604196160748144,8.47430531333564
Axon14,slice_012,0.7582364495222133,14.816344630780542,2.48271185788323
Axon14,slice_013,0.7982014496565423,15.923053359512547,5.910630712555375
Axon14,slice_014,0.7208192697066441,8.940829657077698,1.1909744726836908
Axon14,slice_015,0.8591448042871285,15.159470700137884,355.8619122947312
Axon15,slice_000,0.858749417946378,7.222120318424693,321.9378777604288
Axon15,slice_001,0.8293696585365834,16.48477004258113,15.203605316706915
Axon15,slice_002,0.7390834321648773,9.377794907478044,17.798884280185998
Axon15,slice_003,0.7714583103166375,18.480522208888388,227.6287374741197
Axon15,slice_004,0.7278904872324604,9.366315168926404,11.653496697580868
Axon15,slice_005,0.967612789189933,2.0272863454506447,47.76923591547093
Axon15,slice_006,0.805286820942723,6.477623730716943,16.817336731098457
Axon15,slice_007,0.7203516114844848,7.930723693239406,24.210217570462166
Axon15,slice_008,0.9504799174579196,6.085396029402503,5.95010469910557
Axon15,slice_009,0.9288092200038602,2.4937179592810828,79.20444137397138
Axon15,slice_010,0.5941376967518801,6.183610493862393,274.4910704151344
Axon15,slice_011,0.7621355950011109,8.167314108608483,10.325627705520253
Axon15,slice_012,0.8132934185182685,13.070995430717302,12.299893982450358
Axon15,slice_013,0.5854720486410072,5.635618555197983,6.026439254392473
Axon15,slice_014,0.7358583642551032,7.362282796991371,11.068449897127204
Axon15,slice_015,0.5778417148601448,9.185373759838033,230.71013815772716
Axon16,slice_000,0.7909744364666266,21.070730903274296,251.81880980783842
Axon16,slice_001,0.7009596916548555,8.560925810350104,4.7429003029723935
Axon16,slice_002,0.8136595299059373,8.294108833042856,10.967166354285487
Axon16,slice_003,0.7240959361484204,13.71682146810536,9.911094780163708
Axon16,slice_004,0.6659215147376205,9.638055791346442,13.234955213196436
Axon16,slice_005,0.9371970331428447,2.523738001176663,292.2447062636314
Axon16,slice_006,0.7344098621858339,11.595878973339865,11.356582941830455
Axon16,slice_007,0.7926900277274863,18.227288164864635,17.50166023427487
Axon16,slice_008,0.8386661643447624,12.46427465877959,13.567606147014025
Axon16,slice_009,0.8326224715910079,17.21522429185493,9.716058929215391
Axon16,slice_010,0.9464055437482444,4.009209147026395,281.0779040282204
Axon16,slice_011,0.7104400007678462,14.30277012139161,13.461672294911098
Axon16,slice_012,0.6886700358357655,9.361719331962307,15.641721469774147
Axon16,slice_013,0.8032748831906519,16.461911254956682,9.357968184783344
Axon16,slice_014,0.7837943330985845,14.0485154896471,13.800220152642984
Axon16,slice_015,0.7777739184034539,13.688555520903554,259.2566724620218
Axon17,slice_000,0.7913495080500713,14.638826981001436,290.6398128626298
Axon17,slice_001,0.6680953417818848,8.69188209207023,4.766255227311552
Axon17,slice_002,0.8016710530829434,7.755134203567195,14.230224628621047
Axon17,slice_003,0.7868495647352569,9.485025338262805,4.959920259808556
Axon17,slice_004,0.7779009120740891,6.412520332350795,14.6812293893644
Axon17,slice_005,0.8687241495089654,4.164529401343632,263.5499772512733
Axon17,slice_006,0.7223329426733002,8.707958717772465,9.345467823453097
Axon17,slice_007,0.7623559953016489,12.714670385942382,12.377288622526814
Axon17,slice_008,0.6484406834297752,6.673959768643366,6.403965262229203
Axon17,slice_009,0.6751028028138248,9.678158831933043,12.779952337955457
Axon17,slice_010,0.8231570267527816,19.78946737963509,218.27949751703872
Axon17,slice_011,0.7441011161188414,12.901154333899644,5.29874123728255
Axon17,slice_012,0.745273262493293,9.844589294141896,8.289961993419256
Axon17,slice_013,0.7782282479502654,11.656954171332371,13.218432606509348
Axon17,slice_014,0.7443040316170804,10.278722886749067,9.016691677144888
Axon17,slice_015,0.7647369608990819,9.713666986360831,265.9438625172008
Axon18,slice_000,0.8048361286807711,2.1608682010727223,356.24388721329007
Axon18,slice_001,0.7122649389850221,11.712200709128265,24.46903966455045
Axon18,slice_002,0.6879495593298139,11.777241000363045,0.9651464880604028
Axon18,slice_003,0.8048456554755721,13.17756536047595,3.0714660654194255
Axon18,slice_004,0.8196594967489897,17.66190242279788,302.4377657619584
Axon18,slice_005,0.9228518998946,3.719665597977,328.71314036428856
Axon18,slice_006,0.8254215837611467,17.477584356893267,13.130078794717418
Axon18,slice_007,0.724771504462932,11.76993048382972,168.29771795668245
Axon18,slice_008,0.7466025292663357,12.412375996203693,254.60271573116862
Axon18,slice_009,0.7506889738351816,11.644949541520772,5.0922600658692785
Axon18,slice_010,0.9079419094979416,15.665564765759534,159.19900746334463
Axon18,slice_011,0.7607437390766707,12.908657671572664,4.534173539432065
Axon18,slice_012,0.711128273979619,10.564684588919246,11.23297552685128
Axon18,slice_013,0.7948019746692285,19.25377282031202,6.450045903240631
Axon18,slice_014,0.7474866840603005,11.914385656627118,8.2649203009212
Axon18,slice_015,0.9025674462087936,3.7283327917035063,260.4220597343714
Axon19,slice_000,0.9451890567189066,3.9606108765052497,304.12216043720457
Axon19,slice_001,0.7837461226854154,12.239549162715956,16.525008748462124
Axon19,slice_002,0.6746353139968296,8.259010965611855,4.75643416577903
Axon19,slice_003,0.5944305391277149,7.036500469136757,7.534632118544977
Axon19,slice_004,0.9258016334143848,12.414109447227606,0.8515371236742162
Axon19,slice_005,0.6455353957540197,9.538188498759633,164.6147619183202
Axon19,slice_006,0.63526437871215,7.257785327022794,2.5261900633820584
Axon19,slice_007,0.9197081508491404,9.309859836574644,149.4548435476394
Axon19,slice_008,0.6076489258607709,6.157456659629424,6.043167368491447
Axon19,slice_009,0.6822866461076422,8.913109824625833,10.031721660328719
Axon19,slice_010,0.7994269866045115,12.051755103123517,147.373122901142
Axon19,slice_011,0.8341361594668585,8.038519649972303,122.57245765144553
Axon19,slice_012,0.807549598832824,14.53186780408224,193.31711343429123
Axon19,slice_013,0.7066865453411092,7.956457472790472,2.4809862855271105
Axon19,slice_014,0.6984214143512605,7.868072310066283,11.610208569538814
Axon19,slice_015,0.7352567732926927,10.563666158822029,168.98012379270116
Axon20,slice_000,0.7211701113632732,15.10472393950896,147.7633332224143
Axon20,slice_001,0.6937360565001129,7.247401162831073,8.315599161064805
Axon20,slice_002,0.730775923262013,9.414436003952328,9.862303536059379
Axon20,slice_003,0.7578453813802308,12.554581089850334,14.914073399477475
Axon20,slice_004,0.6456627152626531,6.479284446993612,8.418163809353619
Axon20,slice_005,0.92669146005933,3.617014095917065,194.8715794340183
Axon20,slice_006,0.7311396947632773,8.34970086359497,5.803550406543649
Axon20,slice_007,0.7071631041609638,11.622754573044215,11.748133037250513
Axon20,slice_008,0.7718601071945421,9.043724968794562,7.4956510276662565
Axon20,slice_010,0.8931771174456339,3.9196520624286686,308.72937262652187
Axon20,slice_011,0.8935250957719058,1.4595400242187264,177.0213894252601
Axon20,slice_012,0.8144486274478022,18.17882225238809,235.53213568336267
Axon20,slice_013,0.610292523308503,8.159406428095062,113.74240428359063
Axon20,slice_014,0.7573381072595332,10.44691434865602,144.80123380591763
Axon20,slice_015,0.6319385093200309,6.685234717765141,155.0624494696298
